FileID,Northing (m),Easting (m),TVDSS (m),Umin (m),Uint (m),Umax (m),Azimuth Umax (deg),Elevation Umax (deg),relative ot (s),Confidence Index,SNR mean P,SNR mean S,Mw P,Mw S,Mw (calibrated),,
20230719_014658.140,4263042.58,335728.59,869.90,12.74,17.39,23.62,91.29,89.29,2.478,42,87,35,1.27,0.93,-0.05,,
20230719_015052.760,4262991.17,335719.40,731.85,7.83,11.25,14.36,39.35,65.79,2.495,37,55,22,0.84,0.69,-0.38,,
20230719_015140.420,4263028.67,335723.65,868.96,14.76,15.67,22.82,272.74,91.69,2.399,36,46,23,0.96,0.74,-0.30,,
20230719_021049.840,4263126.98,335689.43,637.57,8.63,12.08,25.36,270.81,90.16,2.452,20,15,12,0.43,0.41,-0.73,,
20230719_021757.860,4263034.45,335726.09,870.74,14.62,15.16,22.67,274.55,88.13,2.475,37,77,26,1.28,0.73,-0.15,,
20230719_022127.800,4263127.22,335749.44,653.38,18.43,18.90,30.46,89.62,91.95,2.476,53,60,28,0.86,0.80,-0.32,,
20230719_022252.220,4263092.74,335761.22,698.92,14.80,15.05,36.22,89.68,91.01,2.460,55,50,39,1.04,0.93,-0.17,,
20230719_023754.260,4263115.61,335678.36,647.75,11.20,15.01,35.81,89.40,92.46,2.535,48,30,33,0.89,0.73,-0.34,,
20230719_025343.140,4263030.63,335653.35,811.63,16.73,18.41,21.78,312.99,5.76,2.481,25,22,12,0.45,0.39,-0.73,,
20230719_025648.380,4262960.20,335662.33,694.90,15.50,16.32,46.13,262.57,83.31,2.486,27,23,19,0.64,0.68,-0.49,,
20230719_025836.060,4263128.59,335741.70,675.55,12.55,14.81,25.95,270.62,91.44,2.510,45,41,25,0.76,0.71,-0.41,,
20230719_025842.080,4263100.25,335730.42,674.45,13.09,13.83,30.07,269.71,89.74,2.516,59,57,58,1.06,0.97,-0.13,,
20230719_030249.180,4263060.94,335744.95,715.87,8.90,11.39,23.70,89.85,90.05,2.466,34,47,24,0.82,0.69,-0.39,,
20230719_030929.320,4263115.06,335737.46,678.69,13.77,16.16,43.64,89.13,92.00,2.522,43,43,21,0.57,0.63,-0.55,,
20230719_030953.040,4263115.30,335738.75,679.92,13.29,15.03,43.59,269.86,88.51,2.471,45,47,26,0.64,0.73,-0.46,,
20230719_031236.560,4263128.57,335749.32,682.34,15.01,15.34,36.98,89.58,91.49,2.483,67,30,50,1.05,1.06,-0.10,,
20230719_031715.160,4263072.75,335655.05,649.25,11.59,12.38,41.60,271.09,89.46,2.504,64,41,71,1.01,0.98,-0.15,,
20230719_031752.460,4263034.38,335635.84,653.75,14.82,16.53,27.20,272.51,87.13,2.454,27,12,11,0.25,0.44,-0.80,,
20230719_032930.400,4263164.62,335679.12,596.61,11.82,17.74,31.64,272.24,89.51,2.504,54,60,60,0.89,0.99,-0.21,,
20230719_032951.960,4263084.26,335753.18,716.59,15.06,16.83,42.85,270.45,88.45,2.444,45,37,22,0.81,0.74,-0.37,,
20230719_034045.220,4263153.43,335695.23,601.63,14.71,18.70,33.87,275.19,93.27,2.479,42,76,32,1.27,0.77,-0.13,,
20230719_034908.440,4263103.04,335760.46,705.58,11.91,13.46,23.98,270.02,90.04,2.447,46,70,39,1.05,0.82,-0.22,,
20230719_034956.660,4263136.88,335575.06,596.51,11.78,14.20,29.47,62.52,85.51,2.487,22,16,10,0.34,0.52,-0.72,,
20230719_035325.460,4263128.91,335745.72,659.41,12.66,15.54,30.61,271.47,90.63,2.479,34,37,16,0.79,0.74,-0.38,,
20230719_035436.600,4263112.20,335740.99,689.70,11.82,13.47,43.48,269.97,88.95,2.484,55,56,44,0.99,0.91,-0.20,,
20230719_035957.680,4263154.94,335754.43,642.55,7.00,12.06,43.68,270.75,89.37,2.463,31,48,27,1.26,0.73,-0.16,,
20230719_040051.760,4263098.69,335757.09,703.62,13.27,14.59,23.98,270.00,90.02,2.550,45,42,28,1.10,0.86,-0.17,,
20230719_040055.300,4263109.03,335739.06,684.87,12.05,12.96,29.94,270.22,88.44,2.462,46,88,35,0.95,0.90,-0.23,,
20230719_040116.080,4263077.42,335727.20,683.55,12.27,12.30,35.09,90.81,90.81,2.483,53,56,60,1.04,1.18,-0.04,,
20230719_040132.780,4263095.25,335732.59,682.84,13.86,17.44,32.81,76.69,92.03,2.474,32,27,18,0.64,0.62,-0.52,,
20230719_040153.740,4263065.14,335744.12,707.64,12.11,13.16,32.60,273.20,89.10,2.485,42,74,43,0.93,0.90,-0.24,,
20230719_040253.400,4263122.08,335733.01,658.67,13.29,16.80,23.57,89.96,90.10,2.486,43,52,34,0.94,0.95,-0.21,,
20230719_040433.560,4263114.47,335666.71,670.73,12.45,15.09,25.24,271.47,91.06,2.514,35,21,21,0.60,0.66,-0.52,,
20230719_041155.580,4263063.44,335720.14,681.04,12.09,15.13,38.12,273.39,88.73,2.484,30,22,16,0.67,0.73,-0.45,,
20230719_041343.440,4263094.90,335731.91,671.19,12.49,14.01,42.10,270.83,89.00,2.492,45,52,38,0.93,0.89,-0.24,,
20230719_041710.280,4263090.30,335748.68,724.32,12.76,13.03,29.47,271.43,90.35,2.481,56,37,64,1.24,1.28,0.11,,
20230719_042002.020,4263030.12,335631.93,652.26,14.24,14.70,26.83,78.14,90.81,2.466,30,15,16,0.28,0.43,-0.80,,
20230719_042006.560,4263023.37,335628.97,654.25,13.19,13.59,26.02,272.78,89.24,2.493,39,16,21,0.48,0.56,-0.63,,
20230719_043103.860,4263075.79,335726.82,680.32,12.35,13.67,33.17,272.15,88.87,3.964,32,18,16,0.80,0.85,-0.33,,
20230719_043105.320,4263072.39,335725.49,680.43,12.23,13.67,33.01,272.22,88.85,2.504,32,17,15,0.81,0.90,-0.30,,
20230719_043406.020,4263069.70,335716.80,697.95,12.89,13.33,41.06,272.39,89.20,2.525,46,40,38,0.98,1.03,-0.15,,
20230719_044426.140,4263131.52,335687.66,637.59,13.02,15.26,23.81,89.97,90.36,2.464,26,19,14,0.39,0.55,-0.68,,
20230719_044547.400,4263143.34,335753.84,651.30,7.81,11.14,37.09,270.96,88.16,2.472,38,70,24,0.71,0.71,-0.44,,
20230719_050147.540,4263035.01,335704.48,696.21,10.32,12.57,21.73,270.92,90.46,2.492,34,32,20,0.57,0.67,-0.53,,
20230719_051004.980,4263077.90,335593.30,692.56,10.62,11.46,18.04,275.99,76.66,2.475,24,14,12,0.51,0.40,-0.70,,
20230719_051543.780,4263089.68,335732.02,681.77,11.62,13.85,34.97,270.08,89.50,2.478,51,31,35,1.00,0.95,-0.18,,
20230719_051730.040,4263112.08,335736.10,676.94,11.94,13.88,29.24,270.60,87.43,2.506,39,23,18,0.71,0.77,-0.41,,
20230719_052359.820,4263061.73,335722.24,685.52,10.94,13.19,33.06,272.33,89.76,2.485,63,61,98,1.16,1.31,0.08,,
20230719_054509.880,4263033.62,335709.80,693.86,11.86,15.77,26.70,273.07,89.59,2.502,57,60,67,1.10,1.13,-0.03,,
20230719_055455.600,4263072.48,335747.52,713.64,13.35,15.13,42.04,271.31,89.41,2.506,51,36,39,1.11,1.07,-0.06,,
20230719_055501.740,4263064.59,335716.34,694.65,10.62,14.88,38.64,80.84,91.06,2.542,32,24,15,0.90,0.74,-0.33,,
20230719_055911.380,4263053.53,335831.30,737.19,14.01,16.77,27.22,270.43,89.26,2.503,32,43,29,1.09,0.80,-0.21,,
20230719_060005.780,4263073.33,335744.84,720.31,11.90,12.33,28.32,271.56,89.76,2.480,43,54,29,0.92,0.83,-0.27,,
20230719_060022.840,4263094.53,335732.45,663.69,12.36,16.20,41.78,270.05,88.84,2.505,40,32,28,0.94,0.89,-0.23,,
20230719_060125.060,4263106.89,335738.00,656.74,13.60,18.36,42.71,88.20,91.43,2.492,32,18,16,0.58,0.69,-0.51,,
20230719_061531.020,4263096.86,335754.34,707.49,13.02,13.53,36.75,89.03,90.71,2.464,57,60,59,1.19,1.04,-0.04,,
20230719_062035.920,4263025.16,335629.51,655.55,15.98,16.39,26.55,274.16,89.60,2.478,30,13,13,0.41,0.56,-0.66,,
20230719_062247.120,4262978.85,335727.44,729.12,9.88,13.47,27.48,93.34,90.06,2.506,32,17,14,0.92,0.77,-0.31,,
20230719_064141.680,4263149.64,335690.03,609.26,10.67,15.29,30.02,86.98,92.13,0.415,29,18,12,0.38,0.53,-0.70,,
20230719_064205.660,4263066.01,335827.35,704.77,13.60,14.95,39.08,273.05,87.56,2.461,36,29,24,0.77,0.81,-0.36,,
20230719_064501.860,4263089.10,335748.57,649.23,16.86,17.24,42.55,90.01,90.61,2.453,27,18,14,0.53,0.66,-0.55,,
20230719_064853.660,4263003.02,335614.93,659.87,14.61,14.98,22.02,83.18,89.89,2.493,29,14,12,0.42,0.54,-0.67,,
20230719_065306.860,4263079.88,335725.62,679.45,14.02,16.72,42.16,90.42,90.00,2.529,39,20,18,0.93,0.80,-0.29,,
20230719_065523.560,4263098.54,335761.81,692.08,14.87,15.60,25.58,89.92,91.03,2.498,68,32,68,1.15,1.23,0.04,,
20230719_065900.780,4263160.37,335772.30,673.85,8.06,8.44,28.40,86.56,89.66,0.506,19,5,5,1.28,1.08,0.03,,
20230719_070140.740,4263167.83,335677.17,593.21,14.26,17.51,30.12,76.00,88.35,2.424,54,53,74,1.03,1.19,-0.04,,
20230719_070535.980,4262965.18,335667.96,744.84,28.42,30.97,65.52,316.53,134.06,2.494,43,24,23,1.03,0.78,-0.25,,
20230719_071705.740,4263107.06,335675.50,638.68,10.91,12.31,25.85,270.38,90.86,2.496,43,32,30,0.70,0.69,-0.45,,
20230719_071903.640,4263077.77,335724.74,673.21,11.37,14.45,42.29,270.70,89.02,2.495,57,55,73,1.19,1.18,0.03,,
20230719_071905.740,4263080.42,335725.66,672.94,11.74,14.70,42.51,270.67,88.83,0.397,58,53,71,1.19,1.18,0.03,,
20230719_072348.880,4263123.49,335747.30,673.85,7.73,11.21,23.63,270.00,90.02,2.484,27,17,14,0.63,0.62,-0.53,,
20230719_073441.500,4263078.02,335726.73,681.30,13.66,14.77,34.37,271.48,88.61,2.507,50,31,34,0.94,0.86,-0.25,,
20230719_073610.580,4263060.22,335752.28,704.84,13.61,15.80,33.19,271.77,89.50,2.473,49,44,35,1.01,0.91,-0.19,,
20230719_073748.660,4263157.14,335698.07,610.47,6.25,9.42,28.48,269.54,90.04,1.831,40,28,27,1.93,1.30,0.46,,
20230719_074647.820,4263090.36,335726.26,663.86,12.97,15.70,22.15,49.87,88.93,2.507,62,48,108,1.20,1.30,0.10,,
20230719_074724.340,4263079.24,335755.25,843.27,18.09,21.77,23.88,275.32,99.10,2.461,42,66,32,1.04,0.87,-0.19,,
20230719_074924.900,4263113.37,335738.83,655.89,14.03,17.49,43.65,88.99,90.93,2.489,31,19,14,0.61,0.61,-0.54,,
20230719_075003.440,4263062.19,335751.28,703.51,13.27,14.88,41.60,91.03,90.08,2.500,63,56,80,1.16,1.34,0.10,,
20230719_075010.100,4263066.91,335753.40,697.36,12.79,14.00,34.24,271.53,88.99,2.515,53,45,45,1.13,1.08,-0.04,,
20230719_075130.920,4263104.23,335761.07,703.27,11.33,12.97,43.49,271.74,90.54,2.509,60,41,74,1.27,1.28,0.13,,
20230719_080627.020,4263103.75,335734.66,681.03,15.18,15.98,25.43,89.93,90.97,2.483,71,74,85,1.22,1.19,0.06,,
20230719_080821.520,4263086.20,335663.31,638.62,11.40,12.17,25.59,89.56,91.00,2.517,60,40,72,1.06,1.05,-0.10,,
20230719_080827.020,4263094.08,335665.85,632.27,13.60,15.09,36.47,270.22,87.86,2.523,38,22,22,0.68,0.62,-0.50,,
20230719_081128.000,4263151.34,335689.26,611.96,12.80,16.20,30.51,87.62,91.95,2.500,32,20,13,0.35,0.53,-0.71,,
20230719_081400.440,4262998.42,335664.18,704.93,16.37,16.37,28.75,89.98,85.38,2.525,48,27,33,0.99,0.86,-0.22,,
20230719_082102.600,4262990.21,335735.14,699.75,14.50,14.92,27.19,272.25,88.73,2.463,48,29,31,1.05,0.96,-0.15,,
20230719_082154.000,4263081.00,335659.42,641.64,11.05,13.34,42.67,270.63,89.47,2.468,31,13,13,1.45,1.16,0.16,,
20230719_083006.100,4263096.35,335771.74,667.20,13.88,17.58,42.74,270.29,88.89,2.483,39,25,20,0.77,0.79,-0.37,,
20230719_083234.520,4263041.90,335757.28,687.21,15.82,21.02,33.05,75.69,90.34,2.499,41,35,24,0.81,0.83,-0.33,,
20230719_083622.280,4263055.29,335761.21,693.27,16.62,21.11,42.30,76.81,90.57,2.516,41,30,25,1.09,0.93,-0.14,,
20230719_083648.200,4263108.91,335675.40,631.99,11.12,11.89,30.68,88.09,89.86,2.505,51,46,69,1.06,1.12,-0.06,,
20230719_083701.100,4263053.85,335750.47,698.42,14.05,17.68,35.21,271.20,90.80,2.542,55,46,52,1.13,1.26,0.05,,
20230719_083850.320,4263114.49,335766.39,697.62,10.20,12.03,28.56,272.49,90.36,2.456,42,48,35,1.07,0.84,-0.20,,
20230719_084920.980,4262958.19,335726.74,711.42,12.86,14.24,22.13,269.74,90.01,2.550,26,12,10,0.85,0.78,-0.34,,
20230719_085832.340,4263139.06,335744.65,674.23,12.23,16.42,36.90,88.18,92.68,2.502,34,34,16,0.51,0.60,-0.60,,
20230719_090023.100,4263024.53,335630.08,646.71,12.81,13.20,26.58,272.79,89.16,2.471,39,15,18,0.49,0.57,-0.62,,
20230719_090650.840,4263176.75,335680.97,619.87,15.31,16.68,35.96,271.24,90.75,2.533,39,56,23,0.48,0.51,-0.66,,
20230719_091031.360,4263035.17,335785.74,617.14,11.58,12.74,21.13,120.07,89.97,2.459,32,57,32,1.02,0.72,-0.28,,
20230719_091100.420,4263088.40,335758.05,688.16,13.48,13.63,30.78,88.92,90.09,2.487,59,47,52,1.09,1.03,-0.09,,
20230719_091918.440,4263032.47,335748.62,701.97,11.83,12.99,27.52,271.95,89.69,2.477,33,25,24,0.73,0.86,-0.36,,
20230719_093452.880,4263096.83,335735.44,676.17,18.25,19.70,41.97,270.30,76.78,2.194,36,18,15,0.66,0.56,-0.54,,
20230719_093502.800,4263106.61,335773.92,834.33,18.58,21.21,47.11,286.01,119.42,2.457,41,66,32,1.00,0.75,-0.28,,
20230719_093708.280,4263151.73,335692.27,608.54,14.32,15.79,36.73,270.91,92.38,2.521,34,21,15,0.43,0.61,-0.63,,
20230719_094210.020,4263031.17,335701.39,697.27,14.79,18.61,26.40,271.82,89.83,2.463,30,21,12,0.53,0.80,-0.49,,
20230719_094846.140,4262962.55,335722.45,739.37,10.48,10.76,19.78,89.97,90.11,2.441,42,51,22,0.79,0.80,-0.35,,
20230719_095255.020,4262974.78,335726.45,732.39,15.80,16.23,23.71,271.37,89.14,2.482,81,73,180,1.26,1.52,0.24,,
20230719_095701.700,4263018.88,335669.76,699.68,16.15,16.31,36.36,270.70,90.31,2.545,55,53,58,1.05,1.06,-0.09,,
20230719_101049.560,4263088.86,335757.31,696.45,10.93,12.36,28.59,90.94,90.12,2.440,43,74,36,0.82,0.75,-0.37,,
20230719_101052.740,4263106.24,335765.52,696.70,13.91,15.19,43.41,269.93,89.21,2.469,45,56,24,0.70,0.69,-0.45,,
20230719_102845.060,4263096.40,335731.11,681.08,14.46,16.75,42.43,89.48,91.50,2.485,39,20,16,0.66,0.62,-0.51,,
20230719_103547.160,4263096.93,335763.60,672.88,11.93,12.97,43.90,269.57,90.06,2.494,55,46,57,1.06,1.04,-0.10,,
20230719_103618.440,4263142.47,335691.96,586.97,9.94,11.60,30.03,270.71,91.16,2.504,33,21,16,0.61,0.64,-0.52,,
20230719_104045.740,4263130.24,335686.03,607.05,12.02,12.76,25.70,89.04,90.18,2.513,49,29,34,0.87,0.85,-0.29,,
20230719_105054.260,4263140.40,335692.15,588.71,11.39,14.06,35.14,90.64,89.56,2.528,36,20,15,0.58,0.64,-0.54,,
20230719_105130.800,4263115.87,335774.15,667.11,13.25,17.07,43.79,88.72,92.15,2.503,44,47,27,0.70,0.76,-0.42,,
20230719_105433.420,4263130.86,335687.15,583.62,12.92,13.81,30.10,271.73,90.18,2.510,49,30,24,0.84,0.75,-0.35,,
20230719_105917.020,4263056.71,335747.38,677.23,9.85,13.51,38.61,272.25,88.94,2.450,37,26,21,0.81,0.80,-0.35,,
20230719_111856.500,4262954.07,335715.88,737.71,13.85,15.16,22.00,271.63,89.69,2.490,46,32,27,0.73,0.84,-0.37,,
20230719_112045.660,4263154.10,335692.84,606.59,12.39,14.96,23.95,89.99,90.02,2.531,31,17,12,0.34,0.47,-0.74,,
20230719_112244.740,4263116.06,335662.49,609.75,15.91,17.89,42.01,89.65,92.21,2.448,30,20,14,0.34,0.46,-0.75,,
20230719_113029.220,4263083.40,335653.14,612.81,14.66,17.15,39.55,80.04,92.32,2.486,30,16,14,0.40,0.55,-0.67,,
20230719_113839.760,4263006.20,335620.81,648.44,13.18,13.75,22.48,271.51,90.71,2.493,37,18,18,0.37,0.52,-0.70,,
20230719_114141.700,4263018.66,335625.21,646.25,14.86,15.41,33.18,273.15,87.98,2.527,71,29,63,0.93,0.92,-0.23,,
20230719_114459.940,4262999.29,335609.00,656.89,16.42,17.82,20.37,277.86,95.43,2.430,26,10,10,0.24,0.35,-0.86,,
20230719_114539.400,4263042.08,335712.15,691.58,13.96,19.24,33.08,273.87,89.06,2.449,32,25,15,0.36,0.56,-0.69,,
20230719_114645.440,4263102.57,335667.13,625.55,15.51,16.63,36.63,88.81,81.00,2.488,29,19,12,0.36,0.47,-0.74,,
20230719_114858.180,4263021.12,335624.71,651.41,16.23,16.93,26.60,89.06,92.65,2.445,35,15,15,0.26,0.43,-0.80,,
